WeakBrowse,Type,"System.Text.Json.Serialization.Converters.EnumConverter.EnumFieldNameKind"
WeakBrowse,Type,"Microsoft.Gaming.XboxGameBar.Private.NavigationType"
WeakBrowse,Type,"Microsoft.Gaming.XboxGameBar.Authentication.XboxGameBarWebAuthenticationOptions"
WeakBrowse,Type,"Microsoft.Gaming.XboxGameBar.Authentication.XboxGameBarWebAuthenticationStatus"
WeakBrowse,Type,"Microsoft.Gaming.XboxGameBar.XboxGameBarAppTargetSetting"
WeakBrowse,Type,"Microsoft.Gaming.XboxGameBar.XboxGameBarDisplayMode"
WeakBrowse,Type,"Microsoft.Gaming.XboxGameBar.XboxGameBarWidgetNotificationImageCrop"
WeakBrowse,Type,"Microsoft.Gaming.XboxGameBar.XboxGameBarWidgetNotificationSetting"
WeakBrowse,Type,"Microsoft.Gaming.XboxGameBar.XboxGameBarWidgetNotificationShowResult"
WeakBrowse,Type,"Microsoft.Gaming.XboxGameBar.XboxGameBarWidgetWindowState"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.Runtime.InteropServices.DllImportSearchPath"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.Reflection.MemberTypes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriPartial"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Text.NormalizationForm"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Orientation"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Stretch"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceStatus"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags"
WeakBrowse,Type,"System.Buffers.OperationStatus"
WeakBrowse,Type,"System.Runtime.InteropServices.UnmanagedType"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"System.Net.CookieVariant"
WeakBrowse,Type,"Windows.System.VirtualKey"
WeakBrowse,Type,"Windows.UI.Xaml.ElementTheme"
WeakBrowse,Type,"Windows.UI.Xaml.Input.FocusNavigationDirection"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ActivationKind"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceResult"
WeakBrowse,Type,"System.Security.Permissions.SecurityAction"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"System.Resources.WindowsRuntimeResourceManager"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IAsyncEnumerableOfTConverter"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.MemoryConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ReadOnlyMemoryConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ArrayConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ListOfTConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.DictionaryOfTKeyTValueConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ImmutableDictionaryOfTKeyTValueConverterWithReflection"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IDictionaryOfTKeyTValueConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IReadOnlyDictionaryOfTKeyTValueConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ImmutableEnumerableOfTConverterWithReflection"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IListOfTConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ISetOfTConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ICollectionOfTConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.StackOfTConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.QueueOfTConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ConcurrentStackOfTConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ConcurrentQueueOfTConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IEnumerableOfTConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IDictionaryConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IListConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.StackOrQueueConverterWithReflection"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IEnumerableConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.FSharpOptionConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.FSharpValueOptionConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.FSharpListConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.FSharpSetConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.FSharpMapConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.ObjectDefaultConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.SmallObjectWithParameterizedConstructorConverter"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.LargeObjectWithParameterizedConstructorConverterWithReflection"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.UnsupportedTypeConverter"
WeakBrowse,Type,"HeartRateWidget.Widget"
WeakBrowse,Type,"System.Threading.SynchronizationContext"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonConverterFactory"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.NullableConverter"
WeakBrowse,Type,"System.Text.Json.JsonSerializerOptions"
WeakBrowse,Type,"System.Collections.Generic.HashSet"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.EnumConverter"
WeakBrowse,Type,"System.Text.Json.JsonNamingPolicy"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Reflection.Binder"
WeakBrowse,Type,"System.Reflection.MemberFilter"
WeakBrowse,Type,"System.Text.Json.Schema.JsonSchema"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Nodes.JsonNode>"
WeakBrowse,Type,"System.IO.Pipelines.PipeCompletionCallback"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
WeakBrowse,Type,"Windows.Foundation.IPropertyValue"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"System.IAsyncDisposable"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore"
WeakBrowse,Type,"System.Buffers.IBufferWriter<System.Byte>"
WeakBrowse,Type,"System.Threading.Tasks.TaskToAsyncResult"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"System.IO.Pipelines.BufferSegmentStack"
WeakBrowse,Type,"System.IO.Pipelines.Pipe"
WeakBrowse,Type,"System.IO.Pipelines.PipeAwaitable"
WeakBrowse,Type,"System.IO.Pipelines.PipeReader"
WeakBrowse,Type,"System.IO.Pipelines.PipeOperationState"
WeakBrowse,Type,"System.IO.Pipelines.PipeReaderStream"
WeakBrowse,Type,"System.IO.Pipelines.PipeWriterStream"
WeakBrowse,Type,"System.IO.Pipelines.StreamPipeReader"
WeakBrowse,Type,"System.IO.Pipelines.StreamPipeWriter"
WeakBrowse,Type,"System.IO.Pipelines.StreamExtensions"
WeakBrowse,Type,"System.IO.Pipelines.ThreadPoolScheduler"
WeakBrowse,Type,"System.HexConverter"
WeakBrowse,Type,"System.Text.Encodings.Web.AsciiByteMap"
WeakBrowse,Type,"System.Text.Encodings.Web.AllowedBmpCodePointsBitmap"
WeakBrowse,Type,"System.Text.Encodings.Web.OptimizedInboxTextEncoder"
WeakBrowse,Type,"System.Text.Encodings.Web.DefaultUrlEncoder"
WeakBrowse,Type,"System.Text.Encodings.Web.DefaultJavaScriptEncoder"
WeakBrowse,Type,"System.Text.Encodings.Web.DefaultHtmlEncoder"
WeakBrowse,Type,"System.Text.Encodings.Web.TextEncoderSettings"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Text.Encodings.Web.OptimizedInboxTextEncoder.AllowedAsciiCodePoints"
WeakBrowse,Type,"System.Text.Encodings.Web.OptimizedInboxTextEncoder.AsciiPreescapedData"
WeakBrowse,Type,"System.Collections.IEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakBrowse,Type,"System.Collections.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.Buffers.IBufferWriter"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Text.Json.Nodes.JsonNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Text.Json.Nodes.JsonNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Json.Nodes.JsonNode>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Text.Json.Nodes.JsonNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Nodes.JsonNode>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Nodes.JsonNode>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Nodes.JsonNode>>"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.IJsonTypeInfoResolver"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.IBuiltInJsonTypeInfoResolver"
WeakBrowse,Type,"System.HexConverter"
WeakBrowse,Type,"System.Reflection.NullabilityInfoContext"
WeakBrowse,Type,"System.Collections.Generic.OrderedDictionary"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator"
WeakBrowse,Type,"System.Collections.IDictionaryEnumerator"
WeakBrowse,Type,"System.Text.Json.JsonHelpers"
WeakBrowse,Type,"System.Text.Json.JsonSeparatorNamingPolicy"
WeakBrowse,Type,"System.Text.Json.JsonDocument"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Json.JsonElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.Json.JsonElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Json.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.Json.JsonProperty>"
WeakBrowse,Type,"System.Text.Json.Utf8JsonReader"
WeakBrowse,Type,"System.Text.Json.JsonSerializer"
WeakBrowse,Type,"System.Collections.Generic.IAsyncEnumerator"
WeakBrowse,Type,"System.Text.Json.Utf8JsonWriterCache"
WeakBrowse,Type,"System.Text.Json.WriteStack"
WeakBrowse,Type,"System.Text.Json.Utf8JsonWriter"
WeakBrowse,Type,"System.Text.Json.Schema.JsonSchemaExporter"
WeakBrowse,Type,"System.Text.Json.Nodes.JsonArray"
WeakBrowse,Type,"System.Text.Json.Nodes.JsonObject"
WeakBrowse,Type,"System.Text.Json.Nodes.JsonValue"
WeakBrowse,Type,"System.Text.Json.Reflection.ReflectionExtensions"
WeakBrowse,Type,"System.Text.Json.Serialization.ConfigurationList"
WeakBrowse,Type,"System.Text.Json.Serialization.ReadBufferState"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.DefaultJsonTypeInfoResolver"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.JsonPolymorphismOptions"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.JsonTypeInfo"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.FSharpCoreReflectionProxy"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.PolymorphicTypeResolver"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.ReflectionMemberAccessor"
WeakBrowse,Type,"System.Collections.Generic.OrderedDictionary.KeyCollection"
WeakBrowse,Type,"System.Collections.Generic.OrderedDictionary.ValueCollection"
WeakBrowse,Type,"System.Text.Json.JsonSerializerOptions.CachingContext"
WeakBrowse,Type,"System.Text.Json.JsonSerializerOptions.EqualityComparer"
WeakBrowse,Type,"System.Text.Json.Nodes.JsonArray.DebugView"
WeakBrowse,Type,"System.Text.Json.Nodes.JsonObject.DebugView"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.JsonTypeInfo.JsonPropertyInfoList"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.IAsyncEnumerableOfTConverter.BufferedAsyncEnumerable"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgsWithUser"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IPrelaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IProtocolActivatedEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Text.Json.Nodes.JsonNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Nodes.JsonNode>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Text.Json.Serialization.Metadata.IJsonTypeInfoResolver>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Text.Json.Serialization.Metadata.IJsonTypeInfoResolver>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Json.Serialization.Metadata.IJsonTypeInfoResolver>"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.Memory<System.Byte>"
WeakBrowse,Type,"System.ReadOnlyMemory<System.Byte>"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.Version"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Text.Json.Serialization.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Text.Json.Serialization.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Json.Serialization.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Action<System.Text.Json.Serialization.Metadata.JsonTypeInfo>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Action<System.Text.Json.Serialization.Metadata.JsonTypeInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Action<System.Text.Json.Serialization.Metadata.JsonTypeInfo>>"
WeakBrowse,Type,"System.Action<System.Text.Json.Serialization.Metadata.JsonTypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Text.Json.Serialization.Metadata.JsonDerivedType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Text.Json.Serialization.Metadata.JsonDerivedType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Json.Serialization.Metadata.JsonDerivedType>"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.JsonDerivedType"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Text.Json.Serialization.Metadata.JsonPropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Text.Json.Serialization.Metadata.JsonPropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Json.Serialization.Metadata.JsonPropertyInfo>"
WeakBrowse,Type,"System.Text.Json.Serialization.Metadata.JsonPropertyInfo"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
